ID,Durat   ,protocol,service,SrcIP,sourcemac,SrcPort,DstIP,destinationmac,DstPort,tos,Bytes  ,Packets ,count,dsthstsrvcount,Labels
209,14.986,TCP,,147.32.84.59,00:00:00:00:00:01,54623,74.125.232.195,,80,,396,6,,,LEGITIMATE
210,0,ICMP,,147.32.84.59,00:00:00:00:00:01,7,87.195.69.39,,7,,100,1,,,Background
211,0,UDP,,87.126.244.97,00:00:00:00:00:01,61670,147.32.86.116,,19083,,133,2,,,Background
212,0,UDP,,85.222.21.208,00:00:00:00:00:01,17165,147.32.84.229,,13363,,134,2,,,Background
213,0,UDP,,80.188.192.125,00:00:00:00:00:01,62687,147.32.84.229,,13363,,262,2,,,Background
214,0,UDP,,147.32.84.138,00:00:00:00:00:01,55235,147.32.80.9,,53,,214,2,,,Background
215,0,UDP,,147.32.84.138,00:00:00:00:00:01,41402,147.32.80.9,,53,,214,2,,,Background
216,0,UDP,,147.32.84.138,00:00:00:00:00:01,52761,147.32.80.9,,53,,214,2,,,Background
217,0,UDP,,147.32.84.138,00:00:00:00:00:01,52342,147.32.80.9,,53,,214,2,,,Background
218,0,UDP,,147.32.84.138,00:00:00:00:00:01,42309,147.32.80.9,,53,,214,2,,,Background
219,0,UDP,,147.32.84.138,00:00:00:00:00:01,46217,147.32.80.9,,53,,214,2,,,Background
220,0,UDP,,147.32.84.138,00:00:00:00:00:01,43800,147.32.80.9,,53,,214,2,,,Background
221,0,UDP,,147.32.84.170,00:00:00:00:00:01,49319,147.32.80.9,,53,,244,2,,,LEGITIMATE
222,0,UDP,,147.32.84.170,00:00:00:00:00:01,57820,147.32.80.9,,53,,280,2,,,LEGITIMATE
223,0,UDP,,147.32.84.138,00:00:00:00:00:01,49109,147.32.80.9,,53,,214,2,,,Background
224,0.243,TCP,,147.32.84.170,00:00:00:00:00:01,48161,195.24.233.55,,80,,1219,10,,,LEGITIMATE
225,0,UDP,,147.32.84.138,00:00:00:00:00:01,42999,147.32.80.9,,53,,214,2,,,Background
226,0,UDP,,147.32.84.138,00:00:00:00:00:01,33871,147.32.80.9,,53,,214,2,,,Background
227,0,UDP,,147.32.84.138,00:00:00:00:00:01,51597,147.32.80.9,,53,,214,2,,,Background
228,0,UDP,,123.22.154.103,00:00:00:00:00:01,49511,147.32.86.116,,19083,,139,2,,,Background
229,0,UDP,,94.190.193.12,00:00:00:00:00:01,54420,147.32.86.116,,19083,,134,2,,,Background
230,9.134,TCP,,138.48.16.244,00:00:00:00:00:01,54981,147.32.84.229,,13363,,1336,15,,,Background
231,0,UDP,,68.193.96.43,00:00:00:00:00:01,11440,147.32.84.229,,13363,,545,3,,,Background
232,55.036,TCP,,88.86.102.50,00:00:00:00:00:01,5222,147.32.86.77,,52326,,956,10,,,Background
233,54.291,TCP,,147.32.84.229,00:00:00:00:00:01,13363,194.228.143.168,,16516,,1461,12,,,Background
234,35.543,UDP,,147.32.84.229,00:00:00:00:00:01,13363,219.70.216.224,,29134,,276,4,,,Background
235,56.053,UDP,,147.32.84.229,00:00:00:00:00:01,13363,173.176.121.117,,36513,,408,6,,,Background
236,38.576,TCP,,205.188.10.202,00:00:00:00:00:01,443,147.32.84.59,,47822,,10652,59,,,Background
237,0.005,UDP,,87.118.158.7,00:00:00:00:00:01,31871,147.32.86.116,,19083,,464,3,,,Background
238,0,TCP,,147.32.86.44,00:00:00:00:00:01,3143,147.32.80.13,,3128,,216,4,,,LEGITIMATE
239,0,UDP,,147.32.84.138,00:00:00:00:00:01,60501,147.32.80.9,,53,,214,2,,,Background
240,0.255,TCP,,147.32.84.59,00:00:00:00:00:01,51437,147.32.192.34,,993,,980,11,,,Background
241,16.216,TCP,,83.36.201.62,00:00:00:00:00:01,19345,147.32.86.116,,80,,402,7,,,Background
242,0.004,UDP,,124.108.233.105,00:00:00:00:00:01,34635,147.32.84.201,,59847,,128,2,,,Background
243,0,UDP,,117.65.192.16,00:00:00:00:00:01,1546,147.32.86.116,,19083,,135,2,,,Background
244,0,UDP,,147.32.84.79,00:00:00:00:00:01,60107,147.32.80.9,,53,,331,2,,,Background
245,0,UDP,,178.175.103.103,00:00:00:00:00:01,2513,147.32.86.116,,19083,,213,2,,,Background
246,0,UDP,,147.32.84.59,00:00:00:00:00:01,57049,147.32.80.105,,53,,581,2,,,Background
247,10.021,TCP,,147.32.84.59,00:00:00:00:00:01,50573,74.125.232.239,,443,,3575,14,,,LEGITIMATE
248,28.255,TCP,,147.32.85.24,00:00:00:00:00:01,42066,145.36.215.180,,80,,177783,243,,,Background
249,0.001,UDP,,31.203.169.168,00:00:00:00:00:01,27764,147.32.86.116,,19083,,135,2,,,Background
250,0,UDP,,147.32.84.79,00:00:00:00:00:01,57869,147.32.80.9,,53,,331,2,,,Background
251,0.002,UDP,,77.93.29.58,00:00:00:00:00:01,34773,147.32.84.229,,13363,,686,2,,,Background
252,0,UDP,,195.76.98.5,00:00:00:00:00:01,34593,147.32.84.229,,13363,,255,2,,,Background
253,0.016,TCP,,147.32.84.59,00:00:00:00:00:01,35150,81.171.72.12,,3653,,128,2,,,Background
254,0.041,TCP,,147.32.86.116,00:00:00:00:00:01,19083,77.59.251.2,,17354,,821,4,,,Background
255,30.919,UDP,,87.197.98.249,00:00:00:00:00:01,9693,147.32.84.229,,13363,,266,4,,,Background
256,0.003,UDP,,188.246.71.62,00:00:00:00:00:01,7728,147.32.84.229,,13363,,240,2,,,Background
257,0.197,TCP,,147.32.86.186,00:00:00:00:00:01,5486,74.125.232.206,,443,,2829,14,,,LEGITIMATE
258,0.081,UDP,,147.32.84.229,00:00:00:00:00:01,13363,89.117.129.125,,55247,,133,2,,,Background
259,2.205,TCP,,66.249.66.250,00:00:00:00:00:01,60478,147.32.86.92,,80,,1552,10,,,Background
260,0,UDP,,80.250.5.50,00:00:00:00:00:01,17725,147.32.84.229,,13363,,235,2,,,Background
261,0,UDP,,50.130.140.99,00:00:00:00:00:01,5834,147.32.86.116,,19083,,146,2,,,Background
262,0.32,TCP,,147.32.84.59,00:00:00:00:00:01,55971,76.13.114.90,,80,,1505,9,,,Background
263,0.297,UDP,,147.32.84.59,00:00:00:00:00:01,19181,187.37.113.235,,51413,,455,2,,,Background
264,1.327,TCP,,147.32.84.59,00:00:00:00:00:01,3168,123.205.163.105,,12047,,670,9,,,Background
265,0,UDP,,173.10.164.133,00:00:00:00:00:01,3175,147.32.84.229,,13363,,243,2,,,Background
266,0,UDP,,89.244.103.141,00:00:00:00:00:01,28662,147.32.84.229,,13363,,238,2,,,Background
267,0.026,TCP,,147.32.84.59,00:00:00:00:00:01,41916,209.85.149.132,,443,,560,7,,,LEGITIMATE
268,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
269,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
270,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
271,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
272,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
273,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
274,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
275,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
276,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
277,0.001,TCP,,147.32.87.3,00:00:00:00:00:01,524,147.32.86.15,,1064,,110,2,,,Background
278,0,ICMP,,147.32.87.1,00:00:00:00:00:01,7,147.32.87.3,,7,,70,1,,,Background
279,0,UDP,,147.32.84.59,00:00:00:00:00:01,19181,120.28.156.148,,50761,,145,1,,,Background
280,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
281,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
282,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
283,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
284,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
285,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
286,0,ICMP,,147.32.84.164,00:00:00:00:00:01,7,147.32.96.69,,7,,78,1,,,LEGITIMATE
287,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
288,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
289,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
290,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
291,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
292,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
293,0.897,TCP,,78.109.15.79,00:00:00:00:00:01,38904,147.32.84.229,,80,,1713,15,,,Background
294,0.429,TCP,,85.69.240.251,00:00:00:00:00:01,60576,147.32.84.229,,13363,,1068,11,,,Background
295,0.245,TCP,,147.32.86.111,00:00:00:00:00:01,2280,212.161.8.6,,12350,,172,3,,,Background
296,43.404,TCP,,77.167.43.213,00:00:00:00:00:01,1123,147.32.84.229,,13363,,1508,19,,,Background
297,30.233,TCP,,137.248.135.74,00:00:00:00:00:01,54210,147.32.84.59,,56259,,578,10,,,Background
298,0,UDP,,147.32.84.138,00:00:00:00:00:01,34298,147.32.80.9,,53,,214,2,,,Background
299,0,UDP,,147.32.84.138,00:00:00:00:00:01,35815,147.32.80.9,,53,,214,2,,,Background
300,0.009,TCP,,147.32.85.26,00:00:00:00:00:01,65479,74.125.232.219,,80,,162,3,,,LEGITIMATE
301,0.016,TCP,,147.32.85.26,00:00:00:00:00:01,65480,74.125.232.219,,80,,162,3,,,LEGITIMATE
302,0,UDP,,77.87.38.216,00:00:00:00:00:01,53471,147.32.86.116,,19083,,136,2,,,Background
303,0.001,UDP,,203.200.226.40,00:00:00:00:00:01,6358,147.32.84.229,,13363,,243,2,,,Background
304,0,UDP,,212.25.60.195,00:00:00:00:00:01,21784,147.32.84.229,,13363,,240,2,,,Background
305,0,UDP,,68.80.225.79,00:00:00:00:00:01,38601,147.32.86.116,,19083,,135,2,,,Background
306,0.478,UDP,,147.32.84.59,00:00:00:00:00:01,19181,82.137.72.33,,31801,,474,2,,,Background
307,2.991,UDP,,147.32.84.59,00:00:00:00:00:01,19181,77.39.77.1,,62988,,290,2,,,Background
308,0.247,UDP,,147.32.84.59,00:00:00:00:00:01,19181,66.74.153.71,,39884,,474,2,,,Background
309,3.058,UDP,,147.32.84.59,00:00:00:00:00:01,19181,78.92.88.251,,19719,,948,4,,,Background
310,0,UDP,,87.180.42.93,00:00:00:00:00:01,53760,147.32.84.229,,13363,,565,2,,,Background
311,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
312,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
313,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
314,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
315,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
316,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
317,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
318,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
319,0,ICMP,,147.32.84.164,00:00:00:00:00:01,7,147.32.96.69,,7,,78,1,,,LEGITIMATE
320,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
321,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
322,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
323,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
324,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
325,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
326,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
327,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
328,2.911,TCP,,147.32.84.118,00:00:00:00:00:01,3005,87.9.169.43,,6881,,124,2,,,Background
329,35.62,TCP,,147.32.84.229,00:00:00:00:00:01,13363,88.171.0.246,,49333,,4937,57,,,Background
330,42.118,TCP,,147.32.86.116,00:00:00:00:00:01,19083,77.67.32.15,,51727,,700,7,,,Background
331,45.387,TCP,,147.32.84.189,00:00:00:00:00:01,59923,140.211.11.131,,80,,264,4,,,Background
332,45.387,TCP,,147.32.84.189,00:00:00:00:00:01,59924,140.211.11.131,,80,,264,4,,,Background
333,24.85,TCP,,192.100.130.228,00:00:00:00:00:01,55731,147.32.84.229,,443,,5906,41,,,Background
334,23.181,TCP,,147.32.84.229,00:00:00:00:00:01,13363,91.196.142.242,,51362,,1137,10,,,Background
335,0.024,UDP,,147.32.87.37,00:00:00:00:00:01,42164,147.32.86.96,,514,,3270,20,,,Background
336,48.141,TCP,,86.141.146.107,00:00:00:00:00:01,52344,147.32.84.229,,443,,2253,23,,,Background
337,0.256,TCP,,77.67.32.9,00:00:00:00:00:01,50451,147.32.86.116,,19083,,214,3,,,Background
338,0,UDP,,88.196.176.116,00:00:00:00:00:01,50565,147.32.84.59,,63550,,148,1,,,Background
339,0,ICMP,,147.32.84.59,00:00:00:00:00:01,7,88.196.176.116,,7,,176,1,,,Background
340,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
341,0,ICMP,,147.32.84.164,00:00:00:00:00:01,7,147.32.96.69,,7,,78,1,,,LEGITIMATE
342,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
343,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
344,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
345,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
346,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
347,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
348,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
349,0.186,TCP,,147.32.85.124,00:00:00:00:00:01,60942,67.221.174.61,,443,,109,2,,,Background
350,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
351,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
352,0,ICMP,,147.32.84.164,00:00:00:00:00:01,7,147.32.96.69,,7,,78,1,,,LEGITIMATE
353,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
354,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
355,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
356,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
357,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
358,59.862,TCP,,196.201.51.20,00:00:00:00:00:01,40675,147.32.84.229,,13363,,202,3,,,Background
359,30.002,TCP,,147.32.84.59,00:00:00:00:00:01,58861,88.86.102.50,,5222,,970,6,,,Background
360,59.912,TCP,,147.32.84.229,00:00:00:00:00:01,13363,80.188.117.94,,15995,,423,3,,,Background
361,0,TCP,,86.46.81.36,00:00:00:00:00:01,62798,147.32.84.118,,6881,,116,2,,,Background
362,0,TCP,,147.32.3.51,00:00:00:00:00:01,4454,147.32.84.46,,10010,,116,2,,,Background
363,0,TCP,,89.170.143.150,00:00:00:00:00:01,50789,147.32.84.118,,6881,,116,2,,,Background
364,8.999,TCP,,147.32.85.26,00:00:00:00:00:01,49199,188.175.24.223,,44444,,194,3,,,Background
365,59.996,TCP,,79.93.182.236,00:00:00:00:00:01,64311,147.32.84.229,,13363,,956,4,,,Background
366,59.962,TCP,,95.146.216.46,00:00:00:00:00:01,51482,147.32.84.229,,13363,,1184,5,,,Background
367,0.202,TCP,,212.24.152.53,00:00:00:00:00:01,62788,147.32.84.229,,13363,,528,3,,,Background
368,0.201,UDP,,75.140.80.112,00:00:00:00:00:01,15451,147.32.84.229,,13363,,136,2,,,Background
369,45.028,TCP,,147.32.84.189,00:00:00:00:00:01,35499,74.125.232.223,,80,,264,4,,,LEGITIMATE
370,45.021,TCP,,147.32.84.189,00:00:00:00:00:01,35500,74.125.232.223,,80,,264,4,,,LEGITIMATE
371,45.021,TCP,,147.32.84.189,00:00:00:00:00:01,35501,74.125.232.223,,80,,264,4,,,LEGITIMATE
372,45.021,TCP,,147.32.84.189,00:00:00:00:00:01,35502,74.125.232.223,,80,,264,4,,,LEGITIMATE
373,45.021,TCP,,147.32.84.189,00:00:00:00:00:01,35503,74.125.232.223,,80,,264,4,,,LEGITIMATE
374,45.02,TCP,,147.32.84.189,00:00:00:00:00:01,35504,74.125.232.223,,80,,264,4,,,LEGITIMATE
375,0,UDP,,83.40.52.5,00:00:00:00:00:01,14570,147.32.86.116,,19083,,137,2,,,Background
376,41.009,UDP,,68.45.139.1,00:00:00:00:00:01,62881,147.32.84.59,,19181,,792,11,,,Background
377,41.009,ICMP,,147.32.84.59,00:00:00:00:00:01,7,68.45.139.1,,7,,1100,11,,,Background
378,0.334,TCP,,147.32.84.59,00:00:00:00:00:01,55967,76.13.114.90,,80,,1509,9,,,Background
379,0,UDP,,137.219.49.156,00:00:00:00:00:01,5010,147.32.86.116,,19083,,144,2,,,Background
380,0.001,UDP,,96.19.217.164,00:00:00:00:00:01,41260,147.32.84.229,,13363,,614,2,,,Background
381,0.425,UDP,,147.32.84.59,00:00:00:00:00:01,19181,123.237.123.140,,57312,,474,2,,,Background
382,0.001,UDP,,151.64.135.194,00:00:00:00:00:01,11038,147.32.84.229,,13363,,130,2,,,Background
383,0.423,UDP,,193.84.86.2,00:00:00:00:00:01,31964,147.32.84.229,,13363,,242,2,,,Background
384,23.989,TCP,,200.19.160.1,00:00:00:00:00:01,60387,147.32.84.2,,80,,15093,27,,,Background
385,0,UDP,,147.32.85.25,00:00:00:00:00:01,49466,147.32.80.9,,53,,208,2,,,Background
386,0,UDP,,147.32.85.25,00:00:00:00:00:01,54757,147.32.80.9,,53,,207,2,,,Background
387,0,UDP,,147.32.84.138,00:00:00:00:00:01,60752,147.32.80.9,,53,,214,2,,,Background
388,0,UDP,,71.1.240.1,00:00:00:00:00:01,12842,147.32.84.59,,63550,,145,1,,,Background
389,0,ICMP,,147.32.84.59,00:00:00:00:00:01,7,71.1.240.1,,7,,173,1,,,Background
390,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
391,0,TCP,,147.32.85.85,00:00:00:00:00:01,21283,65.49.11.19,,80,,112,2,,,Background
392,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
393,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
394,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
395,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
396,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
397,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
398,0,ICMP,,147.32.84.164,00:00:00:00:00:01,7,147.32.96.69,,7,,78,1,,,LEGITIMATE
399,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
400,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
401,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
402,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
403,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
404,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
405,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
406,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
407,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
408,0,ICMP,,147.32.84.164,00:00:00:00:00:01,7,147.32.96.69,,7,,78,1,,,LEGITIMATE
409,0,ICMP,,147.32.84.191,00:00:00:00:00:01,7,147.32.96.69,,7,,1066,1,,,Botnet
410,0.008,TCP,,147.32.85.26,00:00:00:00:00:01,65508,74.125.232.195,,80,,162,3,,,LEGITIMATE
411,0.219,TCP,,87.97.140.181,00:00:00:00:00:01,4812,147.32.84.229,,13363,,871,3,,,Background
412,0,UDP,,147.32.84.138,00:00:00:00:00:01,49011,147.32.80.9,,53,,214,2,,,Background
413,16.909,UDP,,147.32.86.116,00:00:00:00:00:01,19083,71.239.98.86,,13498,,929,6,,,Background
414,0.377,TCP,,134.76.63.49,00:00:00:00:00:01,1046,147.32.84.229,,13363,,722,5,,,Background
415,0,UDP,,115.178.24.227,00:00:00:00:00:01,37957,147.32.86.116,,19083,,174,2,,,Background
416,1.978,UDP,,189.162.88.173,00:00:00:00:00:01,59066,147.32.86.116,,19083,,1072,4,,,Background
417,0,UDP,,96.24.25.99,00:00:00:00:00:01,37276,147.32.86.116,,443,,128,2,,,Background
418,0,UDP,,96.24.25.99,00:00:00:00:00:01,37276,147.32.86.116,,19083,,142,2,,,Background
